clade_name	DRR062245_y	DRR062234_y	DRR062244_x	DRR062226_x	DRR062248_x	DRR062282_x	DRR062261_y	DRR062252_y	DRR062262_x	DRR062253_y	DRR062251_y	DRR062224_y	DRR062261_x	DRR062248_y	DRR062240_x	DRR062269_x	DRR062247_y	DRR062249_y	DRR062225_x	DRR062242_x	DRR062229_y	DRR062228_x	DRR062260_y	DRR062263_x	DRR062234_x	DRR062220_x	DRR062236_y
k__Bacteria|p__Actinobacteriota	0.304445	0.236503	0.06028	0.016637	0.517643	0.055764	0.142249	0.125486	0.188526	0.132193	0.258657	0.205084	0.157336	0.50496	0.219275	0.059764	0.120716	0.128393	0.358993	0.178625	0.533836	0.333029	0.146823	0.32403	0.246495	0.614226	0.062942
k__Bacteria|p__Bacteroidota	0.070366	0.2032	0.079949	0.009081	0.038387	0.050924	0.142927	0.18983	0.094702	0.168833	0.216294	0.08285	0.11612	0.037928	0.078317	0.44811	0.304002	0.16981	0.347898	0.092482	0.035498	0.387273	0.128593	0.057879	0.227507	0.029577	0.310663
k__Bacteria|p__Firmicutes	0.553258	0.486783	0.685386	0.111028	0.403575	0.609321	0.695284	0.674278	0.667789	0.657892	0.47379	0.682621	0.719681	0.413502	0.69404	0.437525	0.603932	0.680339	0.259102	0.71106	0.392042	0.250408	0.697509	0.580745	0.481569	0.343293	0.551179
k__Bacteria|p__Proteobacteria	0.030445	0.014856	0.151456	0.930402	0.027139	0.245837	0.020334	0.014787	0.022135	0.020455	0.014611	0.024175	0.020915	0.026873	0.022611	0.040393	0.014155	0.015384	0.03657	0.023509	0.026688	0.035824	0.018285	0.027741	0.014331	0.025794	0.042104
k__Bacteria|p__Actinobacteriota|c__Actinobacteria	0.275045	0.211777	0.055441	0.017302	0.495029	0.050206	0.128205	0.113311	0.181047	0.123141	0.232778	0.192214	0.142023	0.489275	0.20194	0.054114	0.105796	0.119862	0.36351	0.16558	0.521885	0.323646	0.134883	0.304013	0.221678	0.607358	0.056976
k__Bacteria|p__Firmicutes|c__Bacilli	0.162535	0.149644	0.60708	0.07307	0.192864	0.535943	0.140791	0.138191	0.153636	0.144332	0.155734	0.157053	0.143391	0.19206	0.16266	0.278993	0.153876	0.135593	0.199084	0.149295	0.198424	0.199924	0.142888	0.165263	0.15603	0.200607	0.320842
k__Bacteria|p__Bacteroidota|c__Bacteroidia	0.070414	0.192277	0.077089	0.007647	0.040631	0.049066	0.137777	0.191901	0.095283	0.161543	0.198499	0.080968	0.11543	0.041455	0.07762	0.451815	0.304093	0.173636	0.336176	0.091974	0.038798	0.373254	0.13383	0.060143	0.211975	0.030387	0.309397
k__Bacteria|p__Firmicutes|c__Clostridia	0.377841	0.248228	0.119294	0.018026	0.207299	0.101621	0.553205	0.533288	0.509003	0.516412	0.227272	0.524274	0.556012	0.214064	0.512716	0.122396	0.441339	0.539323	0.035456	0.540788	0.192732	0.032991	0.542044	0.390062	0.241331	0.146873	0.161591
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia	0.013035	0.009627	0.00183	7.1e-05	0.007297	0.00122	0.016419	0.015132	0.015011	0.01732	0.009219	0.015677	0.016402	0.007454	0.015473	0.005465	0.017816	0.015136	0.001949	0.015756	0.006773	0.001984	0.016328	0.01232	0.009659	0.004613	0.005683
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	0.027786	0.016587	0.150557	0.927909	0.0256	0.246484	0.019898	0.015206	0.021286	0.02111	0.016138	0.023776	0.020924	0.025345	0.02182	0.042895	0.01557	0.015545	0.03329	0.022901	0.025616	0.033795	0.019123	0.024639	0.016146	0.025611	0.043363
