clade_name	DRR062246	DRR062229	DRR062228	DRR062259	DRR062220	DRR062245	DRR062256	DRR062249	DRR062240	DRR062222
k__Bacteria	1.025138	1.067789	1.041984	1.000140	0.958494	1.043243	1.052371	1.081527	1.024970	1.055286
k__Bacteria|p__Actinobacteriota	0.294123	0.290333	0.300502	0.300005	0.345642	0.300871	0.323138	0.268018	0.312735	0.268733
k__Bacteria|p__Bacteroidota	0.286337	0.326891	0.361727	0.289794	0.301588	0.328910	0.313958	0.274465	0.304682	0.268395
k__Bacteria|p__Campilobacterota	0.044671	0.035899	0.041643	0.054794	0.047316	0.046708	0.040926	0.034784	0.043536	0.044485
k__Bacteria|p__Desulfobacterota	0.175761	0.129353	0.133859	0.201730	0.122405	0.162069	0.144462	0.142627	0.160156	0.177583
k__Bacteria|p__Firmicutes	0.922751	0.825331	0.803547	0.959693	0.887173	0.879175	0.851911	0.927851	0.919850	0.947651
k__Bacteria|p__Fusobacteriota	0.072385	0.072139	0.077559	0.074065	0.076013	0.074945	0.071853	0.055939	0.064171	0.066952
k__Bacteria|p__Proteobacteria	0.088151	0.074450	0.079540	0.106627	0.076447	0.091573	0.068337	0.063400	0.075350	0.089289
k__Bacteria|p__Actinobacteriota|c__Actinobacteria	0.348072	0.373763	0.381082	0.330283	0.426172	0.354851	0.401709	0.311251	0.369217	0.290910
k__Bacteria|p__Firmicutes|c__Bacilli	0.279814	0.312800	0.326867	0.264598	0.277971	0.289478	0.280654	0.258292	0.281970	0.260863
k__Bacteria|p__Bacteroidota|c__Bacteroidia	0.364380	0.369837	0.392444	0.350352	0.372417	0.393525	0.400207	0.338490	0.361123	0.344586
k__Bacteria|p__Campilobacterota|c__Campylobacteria	0.051148	0.053324	0.063451	0.059948	0.074002	0.064270	0.058205	0.041423	0.054316	0.049912
k__Bacteria|p__Firmicutes|c__Clostridia	0.864295	0.649487	0.663825	0.953110	0.752084	0.827986	0.792442	0.798108	0.808995	0.832280
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia	0.099328	0.085221	0.094518	0.109380	0.090619	0.099672	0.099671	0.085469	0.100994	0.094263
k__Bacteria|p__Desulfobacterota|c__Desulfovibrionia	0.074443	0.067984	0.075253	0.081054	0.082604	0.073192	0.065528	0.055763	0.068867	0.071553
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia	0.045468	0.040455	0.046266	0.052942	0.052413	0.050671	0.047698	0.035282	0.045539	0.041836
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	0.106201	0.089867	0.107575	0.128143	0.099830	0.122859	0.087611	0.074577	0.091796	0.096328
k__Bacteria|p__Firmicutes|c__Negativicutes	0.091191	0.073394	0.078560	0.104129	0.075419	0.094998	0.081450	0.077433	0.090570	0.093925
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	0.052931	0.048777	0.054534	0.063618	0.043046	0.058763	0.045868	0.039977	0.048903	0.053702
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales	0.047654	0.041056	0.047564	0.056260	0.044045	0.052914	0.041525	0.036451	0.045488	0.044730
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales	0.283440	0.321350	0.352457	0.282234	0.318377	0.339012	0.324974	0.295591	0.313761	0.293727
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales	0.319267	0.331631	0.357957	0.323671	0.403374	0.299769	0.345071	0.297392	0.340510	0.276770
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales	0.057110	0.047769	0.056312	0.065150	0.063290	0.059707	0.047681	0.037852	0.051775	0.047069
k__Bacteria|p__Campilobacterota|c__Campylobacteria|o__Campylobacterales	0.052428	0.049211	0.058851	0.062264	0.054917	0.061513	0.053929	0.044521	0.051347	0.055485
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	0.038527	0.031068	0.036733	0.041622	0.046147	0.039614	0.031391	0.025093	0.035119	0.031964
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales	0.074718	0.056661	0.063084	0.081711	0.065733	0.069143	0.056267	0.049806	0.064348	0.060771
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Corynebacteriales	0.152347	0.139322	0.154151	0.164620	0.172086	0.155193	0.159919	0.121958	0.155567	0.126151
k__Bacteria|p__Desulfobacterota|c__Desulfovibrionia|o__Desulfovibrionales	0.066828	0.059443	0.067630	0.076656	0.064578	0.072681	0.064633	0.054003	0.066917	0.063254
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	0.100788	0.081877	0.081905	0.115603	0.080216	0.109121	0.069914	0.071642	0.088951	0.108605
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales	0.138558	0.111326	0.119928	0.155042	0.118360	0.130363	0.113362	0.109257	0.121310	0.131329
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales	0.038328	0.031532	0.038003	0.050432	0.042633	0.041845	0.033392	0.028092	0.038252	0.035272
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales	0.612355	0.432718	0.443458	0.668687	0.482773	0.513770	0.541187	0.543753	0.582982	0.542014
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	0.197665	0.220207	0.234655	0.201200	0.201049	0.229114	0.201654	0.182540	0.197643	0.199464
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales	0.059247	0.046456	0.053058	0.066953	0.062857	0.057254	0.049977	0.039719	0.054673	0.046383
k__Bacteria|p__Firmicutes|c__Clostridia|o__Monoglobales	0.028550	0.028262	0.032010	0.033681	0.034753	0.031410	0.028590	0.022640	0.030261	0.028093
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales	0.410602	0.389584	0.389605	0.460191	0.340073	0.437004	0.384473	0.449008	0.448766	0.475493
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	0.080276	0.055221	0.061829	0.083105	0.071196	0.070663	0.064257	0.054258	0.066798	0.065674
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales	0.110680	0.086941	0.091440	0.127227	0.098242	0.111862	0.097910	0.090135	0.105369	0.102279
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales	0.046158	0.036207	0.039948	0.049614	0.043256	0.046792	0.036537	0.028975	0.041429	0.035534
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales	0.059062	0.051419	0.056625	0.067222	0.067701	0.057871	0.053102	0.040323	0.054357	0.049024
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae	0.066861	0.056636	0.061554	0.076002	0.060385	0.069371	0.052852	0.045603	0.061153	0.059030
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae	0.045314	0.043191	0.048157	0.048740	0.043431	0.049351	0.039692	0.035765	0.044931	0.045084
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Anaerovoracaceae	0.081604	0.083305	0.094066	0.086089	0.088659	0.088730	0.081974	0.066143	0.084471	0.071333
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae	0.063719	0.050482	0.059141	0.066090	0.064613	0.066737	0.054162	0.043140	0.057518	0.051097
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	0.194625	0.229896	0.261261	0.212316	0.241767	0.223783	0.214426	0.202506	0.214897	0.205021
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	0.364969	0.380407	0.368588	0.323786	0.482501	0.348302	0.415299	0.313214	0.378850	0.302460
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	0.077937	0.067494	0.077156	0.085233	0.059709	0.074405	0.063943	0.060470	0.073995	0.069272
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Butyricicoccaceae	0.036727	0.027441	0.031303	0.046009	0.037601	0.036828	0.032502	0.025692	0.033458	0.031997
k__Bacteria|p__Campilobacterota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae	0.057941	0.056766	0.060392	0.063129	0.061763	0.057001	0.056799	0.045417	0.060221	0.048533
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae	0.035385	0.036458	0.040473	0.038050	0.042644	0.040165	0.035548	0.025815	0.034544	0.030774
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae	0.067748	0.066688	0.071297	0.082262	0.054250	0.086522	0.062255	0.060368	0.069135	0.074255
